videoId,title,channel,pub_date,counts,likes_count,comment_count,url,comment,sentiment,frame
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,와 씨 눈물나 어 이재명만 보면 눈물 나네,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,아이구 이재명 대통령 후보님 조심하세요 제발 요 내란 세력들 이 많아요 제발 요,부정,비판
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,화순시민분감사합니나,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,진짜로 멋있는사람꼭성공하십시요,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,와 씨 눈물난다,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,높은곳 옥상 경호인력들 배치해 주세요,부정,비판
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,괜찮겠지요? 경호 경호를 잘 부탁해요 여러분,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,우리가 대통령도구로 써야할 인물입니다.경호 잘하세요..1번 이재명.,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,사랑합니다~,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,오직  경호안전 철저히 부탁드립니다,긍정,정보
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,고인돌 정형외과  광고효과 쥑이네,부정,비판
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,경호 높은대 올러거지마세요 제발좀요,부정,비판
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,제발 조심해 주세요 ㅜ,부정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,"역시  민주주의는
전남전북 최고수준
든든합니다
전국적으로
압도적으로 필승",긍정,지지
tsFaq-iVXwM,이재명후보골목경청투어전남화순방문25.5.11일오전10시,7학년,2025-05-11T01:27:47Z,29707.0,47.0,1.0,https://www.youtube.com/watch?v=tsFaq-iVXwM,호남은 자가발전해도 충분한 곳이니 정청래는 경북이나 충청도를 누벼라!!!,부정,비판
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,역시 이재명이다,긍정,지지
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,청렴하고 자상한 이재명대표님 반갑습니다 철저한 경호부탁해요,긍정,지지
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,어차피 인원 동원된거. 부정선거나 없애.정청내 얼굴봐,부정,비판
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,투표도둑질 반대요,부정,비판
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,청렴하고 자상한 이재명대표님 반갑습니다 철저한 경호부탁해요,긍정,지지
a1bR4FJUuC4,🔴[LIVE] 더불어민주당 이재명 대선 후보 전남 화순군 방문 / '텃밭' 전남서 경청투어 마무리 25.05.11 | MBN NEWS,MBN News,2025-05-11T00:53:15Z,1331.0,27.0,15.0,https://www.youtube.com/watch?v=a1bR4FJUuC4,청렴하고 자상한 이재명대표님 반갑습니다 철저한 경호부탁해요,긍정,지지
vcYoF0eZDBY,"[생중계] '경청투어' 이재명 민주당 대선 후보, 전남 사의재 방문 (2025.05.11 오후)",오마이TV,2025-05-11T03:57:04Z,13011.0,1172.0,13.0,https://www.youtube.com/watch?v=vcYoF0eZDBY,"이재명 후보님  제발  외부 유세 이제 그만해주십시요ㅜㅜ
신변보호 끝까지 잘하셔야 나라와  국민을 지켜주시죠...ㅜㅜ 너무 불안하고 걱정됩니다ㅜㅜ
지금 이 나라는 당신아니면 회생할수없습니다.",부정,지지
vcYoF0eZDBY,"[생중계] '경청투어' 이재명 민주당 대선 후보, 전남 사의재 방문 (2025.05.11 오후)",오마이TV,2025-05-11T03:57:04Z,13011.0,1172.0,13.0,https://www.youtube.com/watch?v=vcYoF0eZDBY,"최진봉이 목사냐?
전광훈이와 같은 부류? 이런 인간이 목사에 탈을쓰고 정치질하냐?",부정,비판
_pTr3s6fuc8,공식 선거운동 하루 앞두고 이재명 전남 방문 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,2025-05-10T22:19:00Z,586.0,7.0,3.0,https://www.youtube.com/watch?v=_pTr3s6fuc8,요셉이 공장에 일해었대. 전남은 면사무소와 보건소 있었잖아.,중립,정보
_pTr3s6fuc8,공식 선거운동 하루 앞두고 이재명 전남 방문 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,2025-05-10T22:19:00Z,586.0,7.0,3.0,https://www.youtube.com/watch?v=_pTr3s6fuc8,이재명 끝낫다  ㆍ김문수 대통령 당선이   확실시된다,긍정,지지
_pTr3s6fuc8,공식 선거운동 하루 앞두고 이재명 전남 방문 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,2025-05-10T22:19:00Z,586.0,7.0,3.0,https://www.youtube.com/watch?v=_pTr3s6fuc8,깜빵 가기전에 많이 놀러 다니세요,긍정,조언
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,아무리 좌우를 가리지 않는다지만 사람은 가려야지,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,막가파 건달조폭같은 인간이 무슨 나라를 다스린다고  무상연애 나많이하셔,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"참  긴 시간을 돌아왔네요.
부디 건승을 빕니다.",긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍은 인정하자..,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"가릴건 가리자구요
손바닥 뒤집듯 바뀌는 존재는
또바뀝니다
사람은  고쳐쓰는게 이니잔아요
머리속엔 자신의 권력욕 밖에 없으니까",부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,당이라도살릴것같음 한덕수는 당장사퇴하고 쌍권과지도부들은 지금부터라도 잘못했다고 빌어라~ 불법정치.불법공작.불법 당내란 불법공조.불법내란.불법여론조사~,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,범죄자가 가용 가능한 수단과 방법 총동원,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,미쳤어!!!ㅋ  야당에서 보수한테 전화?  ㅋㅋㅋㅋ  ㅋㅋㅋㅋ,긍정,조롱
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"홍 지지자들 가져오려고 뱀의 혀 나불대네 ㅋ그 사이에 경제공부나 더 하시길
호텔망하게하는 경제논리에 기가찼음..",부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,야 홍준표 이름 올리지 마라 너랑 겸상할 분아니시다,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표 이름이 이재명씨 입에서 나오는게 별로 좋은 전략같아 보이진 않네요..ㅎㅎ,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,같이 할 길 찾아야 한다니깐 진짜 찾는줄 알더라,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,지금은 이재명!,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,숟가락 얹고있네 찢어질,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표는 정계은퇴한다고 하지 않았나? 자신에게 막산이 라는 별명을 지어준 은혜를 갚으려는 이재명?,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,왜.. 명태균도 안으려고?,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표는 이재명 밀어라,부정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,아니 대통령 되겠지...근데 제발 25만원 뿌리는 건 하지마라ㅠㅠ... 그건 진짜 나라 망한다,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,당선확정 축하드립니다,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,신났군,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍하고 하지마세요.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"누가 믿냐
저게 거짓말을  한두번했나?",부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,발악 안해도 많은국민이 원하고 찍을건데  우짜겠어,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,ㅋㅋㅋㅋㅋ재명아 홍카콜라랑 단일화해서 홍카콜라한테 후보자리 내주고 밀어주바라 ㅋㅋㅋㅋ,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표는 아니라고 본다.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명이 대인배긴하네.... 홍준표는 이재명 끌어내리려고만 했는데,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,범죄자는 드럼통으로,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,보잡째??,부정,비평
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,그때 홍크가 노통을 따라갔다면,중립,기타
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,나와 다른사람도 살피기   윤건과 국짐에서는 죽어도 못하는 일,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,방탄모 쓰고 다니셈,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"김장하 어르신 44년생
한덕수             49년생
넌 어르신으로 인정 못한다.",부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명 대통령,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,근데 감옥은 언제가,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,솔직히 홍준표는 겉 다르고 속 달라 믿음이 가지 않아 도움이 되질 않을것 같아요.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명이 중도놀이 맛 일아버렀네 외연확장,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,범죄자도 저런쇼를 해서 표를 뺐어오는데 국짐은 저런것도 못해서 공중 분해가 되는구나...,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,적당히 해라. 궁핍해 보인다.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,미쳤냐 니를밀게.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,국힘  뭐하고  있냐?,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명 대통령 당선 (6월3일 밤 9시 ). 확정.       ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 즐거운 상상,긍정,지지
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,복수  안하면  다행이지,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,근묵자 흑이랫다,중립,기타
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표 민주당 입당. 내가 예언한다.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,그래도 홍준표는 아닙니다. 다른 인재 찾아보세요. 많습니다. 이탄희보고 싶네요.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,쌍권을 응징하고 제정신 아닌 이재명 독재를 막기 위해 이준석으로 뭉쳐야 한다.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"저 전과4범인지

유투브 보니 
조폭 변호에
검사 사칭에
김부선 무상연예에
주변인 5명 사망에
참 대단한 사람인듯",부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,홍준표는 안됩니다...,부정,비평
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명이 목숨 걸고 당선되려고 하네 ㅋㅋㅋㅋㅋ,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,찢아! 너 그러다 김문수가 쌍권 물리치고 기사회생해서 돌아오면 토론하면서 니 가면을 문수 준석이 양쪽에서 찢으면 중도표 흡수해서 찢 너 안될 수도 있다!!,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,구라 ㄴ 입니다.,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,이재명 대통령 될려고 발악하네,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,아무리 뽑을사람이 없어도 리짜이밍 안된다 끔찍하다,부정,비판
